Ft1,Ft2,Cluster
-81.60056543647553,-51.253154112915816,2
-51.28942727142494,98.36188632573545,0
-71.25370255237215,-71.52833163023617,2
56.14998569645852,18.261123024385935,1
-19.383071123595833,101.4985176837892,0
-32.92450915388987,86.92224611992646,0
-20.35959998479205,89.41457215541449,0
-63.61968170682147,-76.05853406429412,2
-24.22150554814579,87.15278777732453,0
60.91022444023143,29.32440510025939,1
-67.08761753023327,-70.64092929628626,2
-34.36128094630833,89.54760772136522,0
-49.97602694676236,-55.34689547120969,2
-32.24501332312718,96.93883877132997,0
-73.67233415223764,-73.12667781095567,2
46.884004641729284,11.422195675296942,1
51.40796023852482,9.956144391421809,1
-26.248459054409906,87.13182432609032,0
40.505140792838894,28.227717809617566,1
-65.89852334254857,-48.047087946305076,2
-29.811294888421838,101.03236725165688,0
-65.53494168909153,-81.31223169661249,2
-30.53580347577933,91.25208717908187,0
-57.50464963121823,79.89898486864033,0
-27.015585878338726,93.15833470531935,0
-76.70101646596582,-64.08641236139951,2
-64.66192287927569,-50.03313780717881,2
-24.121200737047097,99.8293111873121,0
38.83528090943798,5.509159743430578,1
-69.54060620251316,-62.59437495725269,2
-66.23597456837395,-58.974186093304326,2
59.17543732016526,13.815982951049023,1
-58.504715538256264,-64.07512110862903,2
-82.8713888586909,-76.57926280866822,2
-29.883718608980402,88.28627151534505,0
53.51493714316991,8.485275921028627,1
-7.437433827716533,94.19267839159276,0
45.25338990975484,32.109859959141936,1
-41.16680857613978,91.98919986730627,0
63.27020471300666,28.548094408901825,1
-13.663748085377296,97.66219160885095,0
-84.36256364675174,-62.740996419303066,2
-66.83781936053589,-78.5848237089098,2
-64.00647365404878,-65.46447487988998,2
41.89813364748858,25.96019616288231,1
47.375549347769336,12.001599000852657,1
-15.458214938084286,94.2706705513482,0
36.74955375647997,26.59221143939171,1
-28.519121395795196,82.12008858976702,0
25.159831119182947,14.474146622599712,1
-30.38957826819789,95.27553561311677,0
-69.14615681648232,-51.09308957640437,2
33.35409335723248,26.428422327707707,1
54.652951852161316,27.866793199413706,1
52.63998653280257,26.01515193205012,1
-67.70232396546378,-61.543429693772545,2
-19.94149936746702,128.67017618853043,0
-27.738544562907062,117.34455294787941,0
-72.40593356970349,-57.20779789911699,2
50.52810290503726,14.094451311367573,1
56.98303323077689,2.144301975176177,1
39.21434614975666,17.597225322288846,1
-59.43948798003809,-56.08554498281788,2
45.7719973895493,29.283120044419704,1
-16.956804056830805,77.83421811764367,0
-16.966718006585523,103.70526156769145,0
34.56620323562326,-0.6606249381936857,1
29.704735551067294,25.16529876320667,1
67.00626761110088,37.28510526383936,1
-61.686672229477786,-64.35846281789907,2
-33.98712052678273,81.98475843232883,0
-63.0255506397073,-70.8315497931894,2
-60.56456607189355,-68.06791626087544,2
-32.82022837590322,87.77467521458313,0
-69.49792902609917,-85.41070526791938,2
-6.434231119079936,94.8811904911011,0
-76.06764366976138,-71.27628228827452,2
29.36496396872947,19.176219850441132,1
-6.230117218422199,91.88863941030161,0
-22.325068237227313,98.41469377234345,0
43.64827139076457,-3.2875148079485284,1
-15.93795505350676,93.43037237858006,0
-63.98617959414557,-66.56225568996815,2
-75.04445768846949,-68.54018543065112,2
43.90914687749028,29.447406348950874,1
54.97538459430121,18.13231153977305,1
-71.10561721359949,-61.839032284625276,2
41.09377688617574,13.973514432960519,1
-23.360166972015683,93.99603507927159,0
